"SubGrup proced";"Jan/2012";"Fev/2012";"Mar/2012";"Abr/2012";"Mai/2012";"Jun/2012";"Jul/2012";"Ago/2012";"Set/2012";"Out/2012";"Nov/2012";"Dez/2012";"Jan/2013";"Fev/2013";"Mar/2013";"Abr/2013";"Mai/2013";"Jun/2013";"Jul/2013";"Ago/2013";"Set/2013";"Out/2013";"Nov/2013";"Dez/2013";"Jan/2014";"Fev/2014";"Mar/2014";"Abr/2014";"Mai/2014";"Jun/2014";"Jul/2014";"Ago/2014";"Set/2014";"Out/2014";"Nov/2014";"Dez/2014";"Jan/2015";"Fev/2015";"Mar/2015";"Abr/2015";"Mai/2015";"Jun/2015";"Jul/2015";"Ago/2015";"Set/2015";"Out/2015";"Nov/2015";"Dez/2015";"Total"
"0301 Consultas / Atendimentos / Acompanhamentos";14541;14739;18568;17754;18692;7011;3311;4590;19280;26382;21389;19846;13978;18982;22233;24941;25135;20748;19101;21758;20396;20897;20384;14581;13160;22203;12089;6688;5939;6268;13272;15458;13391;16867;15204;16110;12857;11314;15296;15489;14765;8327;9910;10801;11485;14621;17306;12290;740347
"0302 Fisioterapia";157;288;657;697;933;362;61;131;324;707;598;214;69;253;449;564;486;349;253;446;310;316;194;97;91;153;84;3;0;0;46;273;450;371;401;167;54;96;296;288;437;158;127;158;133;82;390;223;13396
"0303 Tratamentos clinicos (outras especialidades)";274;94;626;322;359;488;552;269;327;382;343;310;348;285;359;474;395;177;80;103;114;157;175;388;113;46;229;32;50;127;53;52;102;291;427;215;103;83;145;131;81;108;83;96;72;99;290;147;10576
"0304 Tratamento em oncologia";726;719;752;743;740;779;899;836;662;689;1064;792;724;596;885;760;757;572;613;674;730;739;714;710;744;603;624;662;927;562;271;337;716;669;934;629;601;755;703;734;729;810;611;716;737;684;623;610;33866
"0305 Tratamento em nefrologia";674;640;744;702;662;638;964;780;701;793;769;822;876;830;826;902;817;830;800;814;704;708;649;731;689;35;1336;750;728;536;923;736;887;777;760;769;839;708;721;706;761;802;699;677;739;728;682;695;36059
"0306 Hemoterapia";14;22;33;11;15;9;6;0;38;47;232;4;0;16;34;25;22;19;20;18;19;10;4;2;11;4;6;4;5;3;3;4;24;21;39;12;6;17;26;17;12;9;0;4;11;12;6;0;876
"0309 Terapias especializadas";25;44;81;61;259;45;0;0;55;223;293;90;30;144;129;176;162;144;53;24;198;106;18;58;14;75;16;0;2;2;10;21;41;39;81;83;8;28;56;24;1;0;0;7;37;23;128;11;3125
"0401 Pequenas cirurgias e cirurgias de pele, tecido subcutaneo e mucosa";732;522;413;228;890;406;131;46;380;335;762;264;640;191;266;936;938;324;297;1019;926;622;271;504;99;41;337;17;73;24;140;223;117;224;433;264;190;218;417;393;292;137;229;215;239;251;219;183;17018
"0403 Cirurgia do sistema nervoso central e periferico";0;42;63;9;31;12;0;0;21;42;23;53;33;23;58;37;43;0;35;63;45;52;0;1;15;9;50;21;26;17;50;55;65;35;8;42;47;42;48;30;43;2;87;18;20;34;37;16;1503
"0404 Cirurgia das vias aereas superiores, da face, da cabeca e do pescoco";0;0;1;0;1;5;0;0;1;5;5;5;12;1;9;3;5;10;7;12;9;13;6;4;0;3;2;0;0;0;0;0;1;4;9;2;12;2;16;5;24;0;0;0;0;4;23;12;233
"0405 Cirurgia do aparelho da visao";39;27;44;59;82;9;3;1;50;72;45;3;39;59;40;20;26;55;71;55;67;60;81;46;12;55;45;0;0;33;36;99;42;66;38;32;23;21;28;45;53;34;6;4;0;29;62;32;1848
"0406 Cirurgia do aparelho circulatorio";11;2;15;6;19;0;0;0;9;6;5;6;7;7;10;9;4;6;3;3;4;8;4;4;6;2;7;0;0;8;3;3;6;1;0;4;2;6;4;11;6;3;0;1;0;1;1;0;223
"0407 Cirurgia do aparelho digestivo, orgaos anexos e parede abdominal";1;0;10;13;14;4;1;11;31;14;18;12;10;12;21;17;20;23;32;34;30;32;43;22;24;55;38;37;20;28;6;28;35;22;16;21;10;24;40;30;39;19;14;21;14;7;8;3;984
"0408 Cirurgia do sistema osteomuscular";0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;10
"0409 Cirurgia do aparelho geniturinario";3;4;9;10;4;1;3;0;6;5;7;5;2;3;5;8;7;9;7;7;8;8;7;5;3;8;8;7;2;1;3;6;11;2;8;10;5;9;4;4;2;0;0;0;1;2;5;0;234
"0410 Cirurgia de mama";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;6
"0411 Cirurgia obstetrica";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"0413 Cirurgia reparadora";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"0415 Outras cirurgias";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"0417 Anestesiologia";0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
"0418 Cirurgia em nefrologia";22;15;25;26;36;18;25;27;3;22;26;22;39;24;22;21;27;29;24;19;26;29;26;17;22;10;28;11;19;1;10;23;13;28;25;15;15;17;24;19;7;22;7;10;17;29;4;10;956
"0501 Coleta e exames para fins de doacao de orgaos, tecidos e celulas e de transplante";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
"0506 Acompanhamento e intercorrencias no pre e pos-transplante";9;79;113;50;86;41;74;76;73;57;83;74;56;68;67;62;49;73;54;60;60;73;51;52;18;83;6;23;60;45;31;47;70;51;57;74;13;55;87;52;60;49;48;60;56;57;60;14;2716
"0701 orteses, proteses e materiais especiais nao relacionados ao ato cirurgico";0;2;3;4;4;0;0;2;2;0;4;4;1;2;2;2;4;0;3;2;2;0;2;0;1;2;1;1;1;1;2;1;1;3;0;1;2;0;3;2;1;3;2;0;4;1;1;0;79
"0702 orteses, proteses e materiais especiais relacionados ao ato cirurgico";32;34;66;42;63;37;28;43;14;41;56;53;46;41;44;39;38;39;29;42;34;40;33;25;39;21;57;34;42;12;36;54;45;58;54;34;45;48;57;52;20;47;20;21;23;41;17;18;1854
"Total";67027;62056;86741;78919;86008;35649;16220;17663;85945;84692;71960;61731;60104;69528;79451;73413;62820;39669;37303;62866;65863;61883;64376;42370;43816;36432;28078;28491;27138;22183;49410;54926;53482;57849;55108;46197;44251;44238;56158;59209;66422;43880;42900;48252;54715;63182;67530;52156;2620260
